id,body,ccm,code,color,door,fuel,manufacturer,mile,model,power,price,speed,year,zip
468,station_wagon,1800,317,violet,5,gasoline,audi,68480,a4_1.8_t,150,27099,183,1994,5
534,station_wagon,1800,575,silver,5,gasoline,audi,2849,a4_1.8_t,150,45899,183,1997,5
583,sedan,1800,517,light_gray,4,gasoline,audi,78289,a4_1.8_t,150,24999,183,1995,8
601,sedan,1800,500,dark_gray,4,gasoline,audi,57191,a4_1.8_t,150,29799,183,1995,6
612,sedan,1800,225,dark_gray,4,gasoline,audi,50277,a4_1.8_t,150,30899,183,1994,4
619,sedan,1800,211,blue,4,gasoline,audi,105463,a4_1.8_t,150,19899,183,1994,2
633,station_wagon,1800,936,black,5,gasoline,audi,32891,a4_1.8_t,150,36499,183,1997,2
673,sedan,1800,364,blue,4,gasoline,audi,92583,a4_1.8_t,150,22199,183,1995,7
772,station_wagon,1800,480,light_gray,5,gasoline,audi,40485,a4_1.8_t,150,34299,183,1996,7
808,station_wagon,1800,835,orange,5,gasoline,audi,153689,a4_1.8_t,150,13299,183,1994,5
877,sedan,1800,692,silver,4,gasoline,audi,85303,a4_1.8_t,150,23599,183,1995,6
909,sedan,1800,900,yellow,4,gasoline,audi,59170,a4_1.8_t,150,29299,183,1996,6
39,station_wagon,1900,231,dark_red,5,diesel,audi,75143,a4_1.9_tdi,90,23499,173,1995,7
74,sedan,1900,279,violet,4,diesel,audi,17093,a4_1.9_tdi,110,38899,173,1996,3
81,sedan,1900,246,green,4,diesel,audi,45204,a4_1.9_tdi,110,31699,173,1994,6
103,station_wagon,1900,545,violet,5,diesel,audi,174605,a4_1.9_tdi,90,10299,173,1994,3
151,sedan,1900,408,turquoise,4,diesel,audi,151452,a4_1.9_tdi,90,12499,173,1995,8
159,sedan,1900,675,dark_red,4,diesel,audi,48015,a4_1.9_tdi,110,32799,173,1995,5
227,station_wagon,1900,12,dark_green,5,diesel,audi,36304,a4_1.9_tdi,110,31899,173,1994,8
240,sedan,1900,110,light_gray,4,diesel,audi,42535,a4_1.9_tdi,110,31099,173,1994,3
271,station_wagon,1900,884,silver,5,diesel,audi,25910,a4_1.9_tdi,110,38799,173,1996,1
310,sedan,1900,168,orange,4,diesel,audi,79617,a4_1.9_tdi,110,25199,173,1996,6
325,sedan,1900,402,green,4,diesel,audi,43178,a4_1.9_tdi,90,30699,173,1995,8
352,station_wagon,1900,582,dark_green,5,diesel,audi,19700,a4_1.9_tdi,90,37299,173,1997,8
387,sedan,1900,932,dark_green,4,diesel,audi,9669,a4_1.9_tdi,110,45199,173,1997,2
553,station_wagon,1900,688,green,5,diesel,audi,181335,a4_1.9_tdi,90,9699,173,1994,4
562,sedan,1900,99,gray,4,diesel,audi,20668,a4_1.9_tdi,110,38199,173,1996,4
567,station_wagon,1900,794,gray,5,diesel,audi,26306,a4_1.9_tdi,90,35299,173,1996,2
586,sedan,1900,889,dark_green,4,diesel,audi,21420,a4_1.9_tdi,90,36799,173,1997,1
602,station_wagon,1900,898,yellow,5,diesel,audi,50831,a4_1.9_tdi,90,28799,173,1996,3
607,station_wagon,1900,428,dark_blue,5,diesel,audi,79473,a4_1.9_tdi,90,22699,173,1996,4
816,station_wagon,1900,598,dark_green,5,diesel,audi,43252,a4_1.9_tdi,110,34199,173,1996,7
861,sedan,1900,355,green,4,diesel,audi,26881,a4_1.9_tdi,90,35199,173,1996,5
865,station_wagon,1900,574,dark_red,5,diesel,audi,148120,a4_1.9_tdi,90,12799,173,1994,5
867,station_wagon,1900,760,silver,5,diesel,audi,41525,a4_1.9_tdi,90,31099,173,1995,2
889,sedan,1900,162,dark_green,4,diesel,audi,105446,a4_1.9_tdi,110,20399,173,1994,5
915,sedan,1900,714,light_gray,4,diesel,audi,15409,a4_1.9_tdi,90,38699,173,1997,1
924,station_wagon,1900,802,yellow,5,diesel,audi,32577,a4_1.9_tdi,90,28999,173,1994,5
939,station_wagon,1900,561,black,5,diesel,audi,18940,a4_1.9_tdi,110,37599,173,1995,7
956,station_wagon,1900,116,silver,5,diesel,audi,6962,a4_1.9_tdi,90,41499,173,1997,4
90,sedan,2800,166,orange,4,gasoline,audi,31774,a4_2.8,193,42999,213,1996,9
228,sedan,2800,198,red,4,gasoline,audi,76575,a4_2.8,193,29599,213,1996,3
235,station_wagon,2800,296,red,5,gasoline,audi,10606,a4_2.8,193,47299,213,1996,8
319,sedan,2800,902,red,4,gasoline,audi,67052,a4_2.8,193,31999,213,1995,7
328,sedan,2800,380,anthracite,4,gasoline,audi,6374,a4_2.8,193,51599,213,1997,3
426,station_wagon,2800,719,dark_gray,5,gasoline,audi,81458,a4_2.8,193,28399,213,1995,6
494,station_wagon,2800,762,yellow,5,gasoline,audi,52125,a4_2.8,193,36299,213,1995,8
531,sedan,2800,130,dark_gray,4,gasoline,audi,6889,a4_2.8,193,49699,213,1996,7
660,station_wagon,2800,338,light_gray,5,gasoline,audi,69380,a4_2.8,193,31399,213,1996,7
746,station_wagon,2800,597,dark_red,5,gasoline,audi,2849,a4_2.8,193,54699,213,1997,3
762,station_wagon,2800,581,orange,5,gasoline,audi,117615,a4_2.8,193,20999,213,1995,2
791,sedan,2800,662,silver,4,gasoline,audi,175838,a4_2.8,193,12899,213,1995,1
837,station_wagon,2800,910,gray,5,gasoline,audi,180902,a4_2.8,193,12399,213,1994,4
857,station_wagon,2800,309,green,5,gasoline,audi,32812,a4_2.8,193,42599,213,1996,7
862,sedan,2800,440,orange,4,gasoline,audi,18682,a4_2.8,193,47899,213,1997,1
901,sedan,2800,395,dark_red,4,gasoline,audi,31110,a4_2.8,193,38999,213,1995,7
930,station_wagon,2800,797,gray,5,gasoline,audi,41084,a4_2.8,193,39799,213,1995,4
186,sedan,1800,416,dark_green,4,gasoline,audi,80559,a6_1.8_t,150,28099,183,1995,2
412,sedan,1800,873,dark_blue,4,gasoline,audi,92832,a6_1.8_t,150,25399,183,1995,9
604,sedan,1800,614,gray,4,gasoline,audi,79428,a6_1.8_t,150,28399,183,1996,6
621,sedan,1800,823,gray;black,4,gasoline,audi,52492,a6_1.8_t,150,35499,183,1996,2
680,sedan,1800,462,green,4,gasoline,audi,5285,a6_1.8_t,150,52599,183,1997,4
778,sedan,1800,564,black,4,gasoline,audi,16017,a6_1.8_t,150,48099,183,1997,3
790,sedan,1800,476,dark_gray,4,gasoline,audi,6892,a6_1.8_t,150,51899,183,1997,7
419,sedan,1900,174,dark_green,4,diesel,audi,45540,a6_1.9_tdi,110,36899,173,1995,7
659,sedan,1900,404,dark_gray,4,diesel,audi,160077,a6_1.9_tdi,110,14199,173,1995,8
803,sedan,1900,632,red,4,diesel,audi,138740,a6_1.9_tdi,110,16999,173,1995,4
931,sedan,1900,66,dark_red,4,diesel,audi,11698,a6_1.9_tdi,110,48999,173,1997,4
121,sedan,2400,924,gray,4,gasoline,audi,64325,a6_2.4,165,33899,213,1996,9
175,sedan,2400,562,orange,4,gasoline,audi,34869,a6_2.4,165,43399,213,1996,2
434,sedan,2400,726,violet,4,gasoline,audi,54277,a6_2.4,165,36899,213,1996,8
555,sedan,2400,516,green,4,gasoline,audi,16939,a6_2.4,165,50399,213,1997,6
690,sedan,2400,163,silver,4,gasoline,audi,24463,a6_2.4,165,47299,213,1996,1
693,sedan,2400,366,violet,4,gasoline,audi,94148,a6_2.4,165,26499,213,1996,4
739,sedan,2400,270,yellow,4,gasoline,audi,76497,a6_2.4,165,30699,213,1995,1
880,sedan,2400,584,green,4,gasoline,audi,107752,a6_2.4,165,23599,213,1994,1
910,sedan,2400,679,dark_red,4,gasoline,audi,150408,a6_2.4,165,16599,213,1995,2
1,sedan,2800,441,violet,4,gasoline,audi,29897,a6_2.8,193,49899,213,1995,8
253,sedan,2800,455,black,4,gasoline,audi,105674,a6_2.8,193,26899,213,1994,4
724,sedan,2800,241,gray,4,gasoline,audi,109377,a6_2.8,193,26099,213,1995,7
775,sedan,2800,633,dark_blue,4,gasoline,audi,22547,a6_2.8,193,53899,213,1996,4
841,sedan,2800,907,green,4,gasoline,audi,95139,a6_2.8,193,29399,213,1994,7
12,sedan,1800,175,dark_blue,4,gasoline,mercedes-benz,51534,c_180,122,29299,183,1996,1
162,sedan,1800,297,gray,4,gasoline,mercedes-benz,48018,c_180,122,29999,183,1995,4
213,sedan,1800,388,dark_red,4,gasoline,mercedes-benz,89153,c_180,122,21399,183,1994,8
452,sedan,1800,471,orange,4,gasoline,mercedes-benz,95708,c_180,122,20299,183,1995,5
491,sedan,1800,414,silver,4,gasoline,mercedes-benz,195623,c_180,122,8799,183,1994,6
582,sedan,1800,573,orange,2,gasoline,mercedes-benz,72066,c_180,122,24699,183,1995,9
750,sedan,1800,779,orange,4,gasoline,mercedes-benz,26371,c_180,122,36099,183,1996,3
758,sedan,1800,691,blue,4,gasoline,mercedes-benz,63068,c_180,122,26599,183,1996,5
887,sedan,1800,560,silver,4,gasoline,mercedes-benz,15307,c_180,122,39599,183,1996,4
904,station_wagon,1800,861,orange,5,gasoline,mercedes-benz,44315,c_180,122,31099,183,1996,8
947,sedan,1800,46,red,4,gasoline,mercedes-benz,133262,c_180,122,14799,183,1995,8
36,station_wagon,2000,14,violet,5,gasoline,mercedes-benz,148011,c_200,136,14599,183,1995,5
86,sedan,2000,845,gray,4,gasoline,mercedes-benz,20585,c_200,136,35499,183,1995,7
108,station_wagon,2000,311,dark_red,5,gasoline,mercedes-benz,200089,c_200,136,9399,183,1994,6
115,station_wagon,2000,352,silver,5,gasoline,mercedes-benz,88569,c_200,136,23899,183,1994,5
164,sedan,2000,547,blue,4,gasoline,mercedes-benz,40261,c_200,136,35699,183,1996,1
166,sedan,2000,316,green,4,gasoline,mercedes-benz,112783,c_200,136,19499,183,1995,6
389,station_wagon,2000,707,gray,5,gasoline,mercedes-benz,91061,c_200,136,23399,183,1995,7
529,sedan,2000,147,dark_blue,4,gasoline,mercedes-benz,16373,c_200,136,43599,183,1997,2
539,station_wagon,2000,534,turquoise,5,gasoline,mercedes-benz,95703,c_200,136,22499,183,1995,4
551,sedan,2000,254,red,4,gasoline,mercedes-benz,21881,c_200,136,38299,183,1995,6
587,station_wagon,2000,109,green,5,gasoline,mercedes-benz,30452,c_200,136,38799,183,1996,3
610,station_wagon,2000,237,green,5,gasoline,mercedes-benz,21518,c_200,136,41799,183,1996,4
713,sedan,2000,619,blue,4,gasoline,mercedes-benz,121641,c_200,136,18099,183,1995,1
785,station_wagon,2000,704,black,5,gasoline,mercedes-benz,47695,c_200,136,33599,183,1995,5
852,sedan,2000,44,turquoise,4,gasoline,mercedes-benz,58491,c_200,136,30699,183,1996,2
893,station_wagon,2000,275,dark_red,5,gasoline,mercedes-benz,59513,c_200,136,30399,183,1996,1
921,sedan,2000,195,red,4,gasoline,mercedes-benz,9388,c_200,136,44299,183,1996,5
951,sedan,2000,728,red,4,gasoline,mercedes-benz,105815,c_200,136,20699,183,1995,2
27,sedan,2200,350,dark_gray,4,diesel,mercedes-benz,20454,c_220_diesel,95,38499,187,1996,8
135,sedan,2200,385,dark_blue,4,diesel,mercedes-benz,66849,c_220_diesel,95,26899,187,1995,5
149,station_wagon,2200,883,yellow,5,diesel,mercedes-benz,99058,c_220_diesel,95,20599,187,1995,2
203,station_wagon,2200,916,silver,5,diesel,mercedes-benz,135568,c_220_diesel,95,15199,187,1995,8
231,sedan,2200,221,turquoise,4,diesel,mercedes-benz,23671,c_220_diesel,95,37899,187,1996,6
268,sedan,2200,682,green,4,diesel,mercedes-benz,94799,c_220_diesel,95,21299,187,1995,2
274,station_wagon,2200,839,red,5,diesel,mercedes-benz,108957,c_220_diesel,95,18999,187,1994,6
286,sedan,2200,820,anthracite,4,diesel,mercedes-benz,15788,c_220_diesel,95,39599,187,1996,1
300,station_wagon,2200,723,green,5,diesel,mercedes-benz,47263,c_220_diesel,95,31699,187,1995,6
336,sedan,2200,559,gray,4,diesel,mercedes-benz,3584,c_220_diesel,95,43799,187,1997,6
385,station_wagon,2200,310,black,5,diesel,mercedes-benz,75092,c_220_diesel,95,25099,187,1995,3
393,station_wagon,2200,90,light_gray,5,diesel,mercedes-benz,15473,c_220_diesel,95,33999,187,1995,3
397,sedan,2200,117,green,4,diesel,mercedes-benz,168219,c_220_diesel,95,11599,187,1994,4
448,sedan,2200,739,blue,4,diesel,mercedes-benz,4123,c_220_diesel,95,45399,187,1997,8
470,station_wagon,2200,344,blue,5,diesel,mercedes-benz,14897,c_220_diesel,95,41499,187,1997,5
537,station_wagon,2200,941,violet,5,diesel,mercedes-benz,10643,c_220_diesel,95,38399,187,1996,6
650,station_wagon,2200,77,silver,5,diesel,mercedes-benz,27896,c_220_diesel,95,37299,187,1997,1
668,sedan,2200,61,red,4,diesel,mercedes-benz,138833,c_220_diesel,95,14799,187,1994,2
682,station_wagon,2200,469,light_gray,5,diesel,mercedes-benz,24483,c_220_diesel,95,38299,187,1997,2
702,station_wagon,2200,836,white,5,diesel,mercedes-benz,74521,c_220_diesel,95,25299,187,1995,6
720,sedan,2200,405,dark_green,4,diesel,mercedes-benz,208100,c_220_diesel,95,8299,187,1994,7
771,sedan,2200,734,black,4,diesel,mercedes-benz,42550,c_220_diesel,95,32999,187,1995,0
788,station_wagon,2200,937,violet,5,diesel,mercedes-benz,18100,c_220_diesel,95,40399,187,1997,3
93,sedan,2300,667,dark_red,4,gasoline,mercedes-benz,22232,c_230_kompressor,192,46099,197,1996,4
97,station_wagon,2300,436,gray,5,gasoline,mercedes-benz,10270,c_230_kompressor,192,52299,197,1997,7
131,sedan,2300,459,turquoise,4,gasoline,mercedes-benz,11515,c_230_kompressor,192,50099,197,1996,2
267,station_wagon,2300,770,black,5,gasoline,mercedes-benz,70455,c_230_kompressor,192,31699,197,1996,5
316,sedan,2300,424,black,4,gasoline,mercedes-benz,18726,c_230_kompressor,192,45899,197,1996,4
432,station_wagon,2300,205,orange,5,gasoline,mercedes-benz,76802,c_230_kompressor,192,30099,197,1995,2
556,sedan,2300,923,dark_gray,4,gasoline,mercedes-benz,51832,c_230_kompressor,192,36999,197,1996,3
573,sedan,2300,748,red,4,gasoline,mercedes-benz,73016,c_230_kompressor,192,30999,197,1995,5
629,sedan,2300,676,light_gray,4,gasoline,mercedes-benz,78043,c_230_kompressor,192,29699,197,1996,9
777,sedan,2300,656,orange,4,gasoline,mercedes-benz,36003,c_230_kompressor,192,42199,197,1996,8
821,sedan,2300,259,dark_red,4,gasoline,mercedes-benz,52329,c_230_kompressor,192,36899,197,1996,4
886,station_wagon,2300,390,dark_green,5,gasoline,mercedes-benz,181189,c_230_kompressor,192,12599,197,1994,1
62,sedan,2400,792,silver,4,gasoline,mercedes-benz,67623,c_240,170,31299,213,1996,2
96,station_wagon,2400,68,green,5,gasoline,mercedes-benz,192030,c_240,170,11099,213,1994,2
179,station_wagon,2400,684,black,5,gasoline,mercedes-benz,10995,c_240,170,44199,213,1996,0
202,sedan,2400,616,dark_green,4,gasoline,mercedes-benz,71539,c_240,170,30299,213,1995,6
233,sedan,2400,821,yellow,4,gasoline,mercedes-benz,18005,c_240,170,47299,213,1997,4
373,sedan,2400,326,dark_red,4,gasoline,mercedes-benz,140308,c_240,170,17099,213,1994,2
473,sedan,2400,864,gray,4,gasoline,mercedes-benz,10719,c_240,170,49099,213,1996,2
490,sedan,2400,565,dark_blue,4,gasoline,mercedes-benz,47707,c_240,170,36999,213,1995,1
493,sedan,2400,129,dark_blue,4,gasoline,mercedes-benz,7185,c_240,170,51799,213,1997,2
513,station_wagon,2400,184,turquoise,5,gasoline,mercedes-benz,51735,c_240,170,35699,213,1996,9
606,sedan,2400,571,green,4,gasoline,mercedes-benz,85299,c_240,170,26999,213,1996,7
683,station_wagon,2400,169,violet,5,gasoline,mercedes-benz,43998,c_240,170,38099,213,1996,6
703,sedan,2400,318,red,4,gasoline,mercedes-benz,40528,c_240,170,39199,213,1996,1
704,sedan,2400,618,blue,4,gasoline,mercedes-benz,60907,c_240,170,33099,213,1995,7
896,station_wagon,2400,566,green,5,gasoline,mercedes-benz,97902,c_240,170,24299,213,1995,4
18,station_wagon,2500,807,gray,5,diesel,mercedes-benz,61739,c_250_diesel,150,32899,203,1995,3
73,station_wagon,2500,911,gray,5,diesel,mercedes-benz,49240,c_250_diesel,150,36499,203,1995,2
76,station_wagon,2500,282,silver,5,diesel,mercedes-benz,106275,c_250_diesel,150,22699,203,1995,7
98,sedan,2500,51,red,4,diesel,mercedes-benz,87136,c_250_diesel,150,26599,203,1995,9
278,station_wagon,2500,627,blue,5,diesel,mercedes-benz,37032,c_250_diesel,150,40399,203,1995,4
294,station_wagon,2500,909,turquoise,5,diesel,mercedes-benz,19908,c_250_diesel,150,41099,203,1995,8
376,station_wagon,2500,94,orange,5,diesel,mercedes-benz,62135,c_250_diesel,150,32799,203,1995,7
414,sedan,2500,334,orange,4,diesel,mercedes-benz,172056,c_250_diesel,150,13099,203,1995,1
488,station_wagon,2500,563,light_gray,5,diesel,mercedes-benz,109659,c_250_diesel,150,22099,203,1995,5
804,sedan,2500,529,black,4,diesel,mercedes-benz,46141,c_250_diesel,150,37399,203,1996,1
858,station_wagon,2500,34,blue,5,diesel,mercedes-benz,34404,c_250_diesel,150,41299,203,1996,1
21,station_wagon,2800,669,violet,5,gasoline,mercedes-benz,27124,c_280,197,41099,213,1995,7
44,sedan,2800,738,dark_green,4,gasoline,mercedes-benz,84100,c_280,197,29799,213,1995,3
130,sedan,2800,154,gray,4,gasoline,mercedes-benz,16339,c_280,197,52399,213,1997,4
349,sedan,2800,829,green,4,gasoline,mercedes-benz,50750,c_280,197,37399,213,1994,2
350,sedan,2800,82,yellow,4,gasoline,mercedes-benz,8845,c_280,197,55699,213,1997,5
455,sedan,2800,649,gray,4,gasoline,mercedes-benz,43057,c_280,197,40599,213,1995,3
460,sedan,2800,725,red,4,gasoline,mercedes-benz,107072,c_280,197,24599,213,1994,2
507,station_wagon,2800,216,dark_red,5,gasoline,mercedes-benz,45996,c_280,197,40899,213,1995,1
530,sedan,2800,659,violet,4,gasoline,mercedes-benz,98318,c_280,197,26399,213,1995,1
580,station_wagon,2800,709,violet,5,gasoline,mercedes-benz,122045,c_280,197,21699,213,1994,9
589,sedan,2800,323,dark_red,4,gasoline,mercedes-benz,24974,c_280,197,42699,213,1995,0
641,sedan,2800,768,dark_gray,4,gasoline,mercedes-benz,145104,c_280,197,17899,213,1994,1
716,sedan,2800,604,anthracite,4,gasoline,mercedes-benz,191649,c_280,197,12099,213,1994,7
879,station_wagon,2800,486,yellow,5,gasoline,mercedes-benz,136768,c_280,197,19199,213,1995,7
945,station_wagon,2800,550,dark_blue,5,gasoline,mercedes-benz,166045,c_280,197,14999,213,1994,3
954,sedan,2800,331,yellow,4,gasoline,mercedes-benz,21429,c_280,197,50199,213,1997,6
200,sedan,2000,210,dark_blue,4,gasoline,mercedes-benz,62888,e_200,136,33799,183,1995,3
329,station_wagon,2000,750,turquoise,5,gasoline,mercedes-benz,169604,e_200,136,13899,183,1994,2
346,station_wagon,2000,531,dark_red,5,gasoline,mercedes-benz,206612,e_200,136,10199,183,1994,4
358,station_wagon,2000,39,turquoise,5,gasoline,mercedes-benz,42350,e_200,136,37499,183,1994,2
391,sedan,2000,274,dark_blue,4,gasoline,mercedes-benz,104582,e_200,136,23799,183,1994,1
614,sedan,2000,232,red,4,gasoline,mercedes-benz,9074,e_200,136,52799,183,1997,8
719,station_wagon,2000,295,dark_gray,5,gasoline,mercedes-benz,81587,e_200,136,28899,183,1996,5
722,sedan,2000,636,red,4,gasoline,mercedes-benz,34567,e_200,136,42699,183,1996,2
732,station_wagon,2000,249,dark_gray,5,gasoline,mercedes-benz,70054,e_200,136,31799,183,1995,0
928,station_wagon,2000,359,silver,5,gasoline,mercedes-benz,113458,e_200,136,22099,183,1995,4
943,station_wagon,2000,114,blue,5,gasoline,mercedes-benz,98939,e_200,136,24999,183,1995,9
28,sedan,2200,806,dark_green,4,diesel,mercedes-benz,20166,e_220_diesel,95,46199,187,1996,6
41,station_wagon,2200,193,dark_red,5,diesel,mercedes-benz,38566,e_220_diesel,95,39899,187,1996,4
69,sedan,2200,351,dark_green,4,diesel,mercedes-benz,48945,e_220_diesel,95,35699,187,1994,6
163,sedan,2200,247,gray,4,diesel,mercedes-benz,125775,e_220_diesel,95,19299,187,1995,4
266,sedan,2200,549,black,4,diesel,mercedes-benz,18684,e_220_diesel,95,47099,187,1997,9
315,sedan,2200,608,turquoise,4,diesel,mercedes-benz,89993,e_220_diesel,95,25999,187,1996,7
318,sedan,2200,84,anthracite,4,diesel,mercedes-benz,102915,e_220_diesel,95,23299,187,1995,7
321,station_wagon,2200,336,green,5,diesel,mercedes-benz,52313,e_220_diesel,95,35599,187,1996,2
377,station_wagon,2200,286,dark_green,5,diesel,mercedes-benz,31210,e_220_diesel,95,41299,187,1995,6
458,sedan,2200,727,gray,4,diesel,mercedes-benz,61254,e_220_diesel,95,32999,187,1996,3
495,sedan,2200,798,light_gray,4,diesel,mercedes-benz,27475,e_220_diesel,95,41899,187,1995,8
515,station_wagon,2200,784,violet,5,diesel,mercedes-benz,119276,e_220_diesel,95,20399,187,1995,3
577,station_wagon,2200,215,red,5,diesel,mercedes-benz,15999,e_220_diesel,95,48099,187,1997,3
692,station_wagon,2200,302,dark_blue,5,diesel,mercedes-benz,7817,e_220_diesel,95,51499,187,1997,1
695,station_wagon,2200,239,violet,5,diesel,mercedes-benz,90060,e_220_diesel,95,25999,187,1996,1
738,station_wagon,2200,927,light_gray,5,diesel,mercedes-benz,28022,e_220_diesel,95,39999,187,1995,6
908,sedan,2200,425,light_gray,4,diesel,mercedes-benz,44055,e_220_diesel,95,36299,187,1995,9
911,station_wagon,2200,863,red,5,diesel,mercedes-benz,8625,e_220_diesel,95,47199,187,1996,1
120,station_wagon,2800,11,yellow,5,gasoline,mercedes-benz,17742,e_280,204,58699,213,1997,8
232,station_wagon,2800,521,dark_blue,5,gasoline,mercedes-benz,83102,e_280,204,33999,213,1995,7
238,sedan,2800,140,dark_green,4,gasoline,mercedes-benz,22737,e_280,204,56099,213,1996,6
353,station_wagon,2800,856,blue,5,gasoline,mercedes-benz,38878,e_280,204,49199,213,1996,2
570,station_wagon,2800,146,green,5,gasoline,mercedes-benz,50275,e_280,204,44699,213,1995,2
592,station_wagon,2800,814,silver,5,gasoline,mercedes-benz,121123,e_280,204,24799,213,1995,7
661,station_wagon,2800,63,black,5,gasoline,mercedes-benz,46104,e_280,204,46299,213,1996,0
671,station_wagon,2800,360,blue,5,gasoline,mercedes-benz,7608,e_280,204,63799,213,1997,3
774,sedan,2800,287,blue,4,gasoline,mercedes-benz,89865,e_280,204,32199,213,1995,2
779,sedan,2800,104,silver,4,gasoline,mercedes-benz,19033,e_280,204,56199,213,1996,2
884,sedan,2800,773,white,4,gasoline,mercedes-benz,128108,e_280,204,23399,213,1995,9
124,sedan,2900,615,dark_blue,4,diesel,mercedes-benz,87994,e_290_diesel,130,29299,224,1996,7
169,sedan,2900,929,anthracite,4,diesel,mercedes-benz,17118,e_290_diesel,130,45699,224,1995,4
215,sedan,2900,617,dark_blue,4,diesel,mercedes-benz,70763,e_290_diesel,130,33799,224,1995,4
287,station_wagon,2900,489,anthracite,5,diesel,mercedes-benz,93775,e_290_diesel,130,27899,224,1995,0
301,sedan,2900,876,black,4,diesel,mercedes-benz,73495,e_290_diesel,130,33099,224,1996,5
417,sedan,2900,49,violet,4,diesel,mercedes-benz,6858,e_290_diesel,130,57599,224,1997,7
497,station_wagon,2900,31,dark_gray,5,diesel,mercedes-benz,105397,e_290_diesel,130,25299,224,1995,5
550,sedan,2900,921,gray,4,diesel,mercedes-benz,21332,e_290_diesel,130,51099,224,1996,3
652,sedan,2900,513,dark_blue,4,diesel,mercedes-benz,22859,e_290_diesel,130,43099,224,1995,3
726,sedan,2900,867,light_gray,4,diesel,mercedes-benz,139509,e_290_diesel,130,19099,224,1995,4
740,sedan,2900,539,gray,4,diesel,mercedes-benz,2716,e_290_diesel,130,58899,224,1997,7
795,sedan,2900,122,dark_gray,4,diesel,mercedes-benz,10250,e_290_diesel,130,55999,224,1997,9
4,sedan,3000,100,yellow;blue,4,diesel,mercedes-benz,18146,e_300_diesel,176,58499,224,1996,3
51,station_wagon,3000,881,yellow,5,diesel,mercedes-benz,45604,e_300_diesel,176,46499,224,1995,5
218,station_wagon,3000,18,light_gray,5,diesel,mercedes-benz,44746,e_300_diesel,176,46799,224,1995,1
374,sedan,3000,680,orange,4,diesel,mercedes-benz,100173,e_300_diesel,176,29499,224,1995,3
395,station_wagon,3000,721,white,5,diesel,mercedes-benz,77777,e_300_diesel,176,35599,224,1996,9
528,station_wagon,3000,747,black,5,diesel,mercedes-benz,63451,e_300_diesel,176,40099,224,1996,3
538,station_wagon,3000,22,green,5,diesel,mercedes-benz,51851,e_300_diesel,176,44099,224,1996,2
549,station_wagon,3000,466,light_gray,5,diesel,mercedes-benz,145447,e_300_diesel,176,20199,224,1995,1
679,sedan,3000,143,black,4,diesel,mercedes-benz,99078,e_300_diesel,176,29799,224,1995,3
737,sedan,3000,267,dark_green,4,diesel,mercedes-benz,131553,e_300_diesel,176,22699,224,1995,9
789,station_wagon,3000,54,turquoise,5,diesel,mercedes-benz,74544,e_300_diesel,176,36499,224,1995,4
3,station_wagon,3200,931,gray,5,gasoline,mercedes-benz,32855,e_320,224,60799,241,1996,4
45,station_wagon,3200,438,blue,5,gasoline,mercedes-benz,20267,e_320,224,60199,241,1995,3
264,sedan,3200,733,red,4,gasoline,mercedes-benz,52991,e_320,224,51399,241,1996,4
289,station_wagon,3200,577,yellow,5,gasoline,mercedes-benz,50224,e_320,224,48799,241,1994,0
334,sedan,3200,393,dark_gray,4,gasoline,mercedes-benz,153682,e_320,224,22199,241,1995,7
384,sedan,3200,201,anthracite,4,gasoline,mercedes-benz,131055,e_320,224,26799,241,1994,8
450,sedan,3200,508,gray,4,gasoline,mercedes-benz,52629,e_320,224,51599,241,1994,2
471,sedan,3200,346,light_gray,4,gasoline,mercedes-benz,30547,e_320,224,57099,241,1995,5
487,station_wagon,3200,878,dark_red,5,gasoline,mercedes-benz,35417,e_320,224,57499,241,1995,2
536,sedan,3200,765,black,4,gasoline,mercedes-benz,89768,e_320,224,37899,241,1995,4
712,sedan,3200,291,dark_green,4,gasoline,mercedes-benz,119335,e_320,224,29599,241,1995,7
723,station_wagon,3200,142,black,5,gasoline,mercedes-benz,47764,e_320,224,53699,241,1995,3
897,sedan,3200,771,blue,4,gasoline,mercedes-benz,35340,e_320,224,55999,241,1995,6
917,station_wagon,3200,401,yellow,5,gasoline,mercedes-benz,91030,e_320,224,37499,241,1995,8
113,sedan,4300,777,gray,4,gasoline,mercedes-benz,29133,e_430,278,78399,252,1997,8
178,station_wagon,4300,315,turquoise,5,gasoline,mercedes-benz,26924,e_430,278,79899,252,1996,3
184,sedan,4300,15,blue,4,gasoline,mercedes-benz,105427,e_430,278,41499,252,1994,1
212,sedan,4300,386,dark_red,4,gasoline,mercedes-benz,183582,e_430,278,21699,252,1994,5
249,station_wagon,4300,442,dark_green,5,gasoline,mercedes-benz,88168,e_430,278,47999,252,1995,1
280,station_wagon,4300,92,orange,5,gasoline,mercedes-benz,48103,e_430,278,66999,252,1996,9
357,sedan,4300,230,dark_green,4,gasoline,mercedes-benz,194601,e_430,278,19799,252,1994,6
361,station_wagon,4300,926,dark_gray,5,gasoline,mercedes-benz,162876,e_430,278,25699,252,1994,4
378,station_wagon,4300,67,blue,5,gasoline,mercedes-benz,14055,e_430,278,88899,252,1997,6
398,sedan,4300,504,gray,4,gasoline,mercedes-benz,15920,e_430,278,72899,252,1995,3
405,station_wagon,4300,209,dark_green,5,gasoline,mercedes-benz,138142,e_430,278,31599,252,1995,2
